!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:48:59.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:48:59.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:48:59.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:48:59.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.009
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.012
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.018
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.018
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.139
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.139
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.666
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.666
!MESSAGE XSCT Command: [set bp_49_0_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.686
!MESSAGE XSCT command with result: [set bp_49_0_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 13]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:00.686
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.725
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.726
!MESSAGE XSCT Command: [bpremove $bp_49_0_fsbl_bp], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.737
!MESSAGE XSCT command with result: [bpremove $bp_49_0_fsbl_bp], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.743
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.744
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.771
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:01.771
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.777
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.779
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.793
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.838
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.846
!MESSAGE XSCT Command: [con], Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:02.867
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-477: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 16:49:02.869
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:19.838
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1529

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:19.855
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1529

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.867
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.871
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:20.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.234
!MESSAGE XSCT Command: [version -server], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.235
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.235
!MESSAGE XSCT Command: [version], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.236
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.248
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.256
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.256
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.257
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.257
!MESSAGE XSCT Command: [source D:/Software/Vitis2022/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.257
!MESSAGE XSCT command with result: [source D:/Software/Vitis2022/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.269
!MESSAGE XSCT Command: [rst -system], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.503
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:21.503
!MESSAGE XSCT Command: [after 3000], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.515
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.516
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.524
!MESSAGE XSCT Command: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.544
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.544
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.546
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.563
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.564
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.567
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.572
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.698
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:24.700
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:25.217
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:25.217
!MESSAGE XSCT Command: [set bp_49_25_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:25.235
!MESSAGE XSCT command with result: [set bp_49_25_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 14]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:25.236
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.282
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.282
!MESSAGE XSCT Command: [bpremove $bp_49_25_fsbl_bp], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.296
!MESSAGE XSCT command with result: [bpremove $bp_49_25_fsbl_bp], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.304
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.353
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:26.354
